Age,Lot.Area,Total.Bsmt.SF,X1st.Flr.SF,Garage.Cars,Garage.Area,TotRms.AbvGrd,Full.Bath,Fireplaces,Overall.Qual,price
82,7890,856.0,856,2.0,399.0,4,1,1,6,126000
37,4235,1049.0,1049,1.0,266.0,5,2,0,5,139500
91,6060,837.0,1001,1.0,216.0,5,1,0,5,124900
121,8146,405.0,717,1.0,281.0,6,1,0,4,114000
20,8400,810.0,810,2.0,528.0,6,2,0,8,227000
18,7301,0.0,495,2.0,672.0,7,3,1,7,198500
68,6000,936.0,936,2.0,576.0,4,1,0,4,93000
37,12395,864.0,889,2.0,484.0,6,1,0,5,137500
16,3675,547.0,1072,2.0,525.0,5,1,0,6,140000
15,6240,1342.0,1342,2.0,550.0,6,2,1,8,219500
30,10475,624.0,624,2.0,576.0,6,1,0,5,136000
101,7404,861.0,861,2.0,288.0,5,1,0,4,80000
58,9500,1394.0,1394,2.0,514.0,6,1,2,6,159000
19,9135,1536.0,1536,2.0,532.0,7,2,0,7,214000
28,8480,886.0,886,2.0,474.0,7,2,0,6,163000
107,8248,864.0,864,0.0,0.0,5,1,0,3,67000
44,10603,1610.0,1610,2.0,480.0,6,2,2,6,205000
28,7706,384.0,1091,1.0,429.0,5,1,0,6,131250
15,7441,1461.0,1486,2.0,566.0,7,2,0,7,181000
51,1477,546.0,546,0.0,0.0,6,2,0,6,98000
141,11700,1240.0,1320,4.0,864.0,8,1,1,7,265979
50,1680,525.0,525,1.0,320.0,6,1,0,5,105500
14,8925,1466.0,1466,3.0,610.0,7,2,0,8,201000
21,2117,756.0,769,2.0,440.0,5,2,0,6,177500
48,10382,1107.0,1107,2.0,484.0,7,2,2,7,200000
16,15431,1994.0,2046,3.0,878.0,7,2,2,10,450000
83,5784,190.0,886,1.0,273.0,4,1,0,5,91300
16,18494,1324.0,1324,2.0,430.0,6,2,0,6,199500
98,13053,833.0,1053,2.0,370.0,8,1,1,6,207000
61,7931,1269.0,1269,1.0,308.0,6,1,1,5,155000
13,11896,1336.0,1346,3.0,660.0,6,2,1,7,220000
22,9272,842.0,856,2.0,515.0,7,2,0,7,196000
100,7830,492.0,492,1.0,200.0,3,1,0,3,61500
45,12046,848.0,1118,2.0,551.0,8,2,1,6,195000
55,7150,988.0,988,1.0,360.0,5,1,0,5,129250
21,11000,1519.0,1533,3.0,687.0,8,2,1,9,291000
38,9187,1084.0,1080,2.0,484.0,5,1,0,6,134000
63,11355,1312.0,1312,2.0,495.0,6,1,1,7,186000
58,8638,925.0,925,2.0,484.0,5,1,0,5,133500
126,10800,736.0,751,0.0,0.0,6,1,0,5,148000
17,11796,847.0,847,2.0,434.0,8,2,1,7,215000
72,11409,768.0,1148,1.0,281.0,8,1,1,5,131000
101,4485,936.0,936,0.0,0.0,5,1,1,5,109500
111,10440,440.0,682,2.0,440.0,5,1,0,5,110000
17,8500,1422.0,1422,2.0,626.0,7,2,0,7,179600
49,10759,1001.0,1001,2.0,490.0,5,2,1,5,140000
61,10800,1248.0,1248,1.0,286.0,6,1,0,5,151500
28,10542,1311.0,1325,3.0,983.0,9,2,1,7,341000
30,11949,975.0,975,2.0,524.0,7,2,1,7,235000
96,8534,432.0,672,0.0,0.0,4,1,0,4,72000
