runtime,imdb_rating,imdb_num_votes,critics_score,audience_score
80.0,5.5,899,45,73
101.0,7.3,12285,96,81
84.0,7.6,22381,91,91
139.0,7.2,35096,80,76
90.0,5.1,2386,33,27
78.0,7.8,333,91,86
142.0,7.2,5016,57,76
93.0,5.5,2272,17,47
88.0,7.5,880,90,89
119.0,6.6,12496,83,66
127.0,6.8,71979,89,75
108.0,6.0,9669,67,46
110.0,7.6,201779,80,89
100.0,5.9,25808,25,53
111.0,3.6,5544,15,36
96.0,7.0,240033,78,64
140.0,7.2,66489,54,80
106.0,6.9,6336,61,92
91.0,4.4,37769,19,24
90.0,3.6,21268,29,19
124.0,7.0,56201,40,73
82.0,7.6,3459,92,86
107.0,6.2,16717,66,42
116.0,6.2,9357,47,71
87.0,7.6,4541,79,77
97.0,5.3,1816,40,41
178.0,7.1,163490,51,81
84.0,5.6,19285,77,43
115.0,6.4,3688,91,61
100.0,7.9,3488,92,91
85.0,7.1,82851,91,71
87.0,7.0,56128,68,77
85.0,7.7,33101,69,85
124.0,7.1,259822,69,70
112.0,6.6,4908,40,57
108.0,6.5,290356,52,55
135.0,7.0,47297,76,70
115.0,6.1,2145,13,51
137.0,8.4,466400,98,94
99.0,7.4,69338,81,81
106.0,6.6,6228,69,64
130.0,7.8,75468,90,88
98.0,6.5,48519,21,64
94.0,5.4,13523,57,40
154.0,7.8,58668,88,94
113.0,6.5,9654,54,62
115.0,6.7,22079,67,64
135.0,6.7,5258,50,49
106.0,2.7,761,17,17
125.0,6.2,33839,35,40
65.0,7.3,183,73,88
123.0,7.7,225130,27,75
119.0,6.5,62241,52,56
120.0,6.6,19714,34,52
162.0,7.4,137126,84,83
140.0,6.8,10468,44,72
115.0,6.5,37770,46,59
102.0,5.5,1628,56,38
79.0,5.5,5587,6,35
108.0,6.4,6247,64,43
98.0,6.3,8646,81,54
100.0,6.0,8320,50,44
106.0,8.5,2362,96,96
92.0,7.8,1942,96,89
115.0,6.6,110238,43,58
87.0,4.4,21501,12,52
103.0,8.1,14359,100,90
127.0,6.5,12450,75,55
90.0,6.4,21704,63,52
119.0,7.2,4375,40,85
135.0,6.2,48324,40,43
91.0,5.5,4768,13,30
101.0,5.9,2944,24,38
93.0,6.8,6788,79,75
101.0,6.5,24783,65,55
130.0,6.0,3745,54,39
101.0,6.4,54726,48,59
99.0,5.9,1493,59,47
100.0,4.4,5616,21,24
106.0,7.6,10492,96,87
116.0,7.3,4451,60,83
90.0,6.8,12269,71,81
117.0,5.7,60335,32,35
83.0,5.5,5035,29,34
140.0,8.2,315051,82,92
106.0,5.9,82737,42,55
94.0,6.1,4944,70,54
91.0,3.6,8229,17,14
108.0,6.8,4516,92,76
100.0,5.7,7858,9,40
126.0,7.4,10938,84,82
107.0,7.8,279704,78,87
94.0,5.8,11192,78,41
94.0,6.2,3851,40,75
97.0,5.8,1838,71,43
109.0,6.2,6552,50,52
104.0,5.7,390,29,25
117.0,7.2,68429,62,74
93.0,8.1,182983,98,93
132.0,8.0,1147,95,90
95.0,7.2,35635,93,80
102.0,5.9,2569,40,34
101.0,5.9,13980,68,37
105.0,7.7,11477,86,86
84.0,4.1,9853,9,33
102.0,6.4,14970,39,45
90.0,7.3,9001,92,81
122.0,6.2,35868,22,48
107.0,5.4,41767,21,24
